"Playlist URL","https://www.youtube.com/playlist?list=PLp-wjw6lssYnJnhOjA3qp8r5Eb92lmD0X"
"Playlist title","Jimmy and the Pulsating Mass"
"Playlist author","Grimith"
"Videos","116"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"0XsHyBE19rM","LGWI - Jimmy and the Pulsating Mass 89 (Secrets in the Mud)","Grimith","2018-12-01","2018-12-06","https://i.ytimg.com/vi/0XsHyBE19rM/hqdefault.jpg","To quote the aphorism many attribute to Edmund Burke: ""All that is necessary for the triumph of evil is that good men do nothing.""

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"hot4T3utbck","LGWI - Jimmy and the Pulsating Mass 90 (Legato Showdown)","Grimith","2018-12-01","2018-12-06","https://i.ytimg.com/vi/hot4T3utbck/hqdefault.jpg","After saving existence, I challenge the Legato Knights to a rematch.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Hh5H3UipaUA","LGWI - Jimmy and the Pulsating Mass 91 (Raspberry Cup)","Grimith","2018-12-07","2018-12-07","https://i.ytimg.com/vi/Hh5H3UipaUA/hqdefault.jpg","Draw the bath. Let's wash ourselves in the blood of our enemies.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Ws1tVxg3oRI","LGWI - Jimmy and the Pulsating Mass 92 (Stinkweed Cup)","Grimith","2018-12-07","2018-12-08","https://i.ytimg.com/vi/Ws1tVxg3oRI/hqdefault.jpg","Time to dunk on some nerds.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"-D6C4y8LC1Q","LGWI - Jimmy and the Pulsating Mass 93 (Kung Fu Tower)","Grimith","2018-12-07","2018-12-09","https://i.ytimg.com/vi/-D6C4y8LC1Q/hqdefault.jpg","Who cares about your belt color? Jimmy will set 'em all on fire!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Yiv9Rent1oU","LGWI - Jimmy and the Pulsating Mass 94 (Bamboozled!)","Grimith","2018-12-07","2018-12-10","https://i.ytimg.com/vi/Yiv9Rent1oU/hqdefault.jpg","I'm sluggish, all right?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"iVohOfoPTmM","LGWI - Jimmy and the Pulsating Mass 95 (The Great Triangle)","Grimith","2018-12-07","2018-12-11","https://i.ytimg.com/vi/iVohOfoPTmM/hqdefault.jpg","Furniture hell ends after seven-ish minutes. I feel like we all deserve to go on an adventure after that. Don't you agree?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"BFg3Ft8tDLg","LGWI - Jimmy and the Pulsating Mass 96 (Abandoned Cineplex)","Grimith","2018-12-07","2018-12-12","https://i.ytimg.com/vi/BFg3Ft8tDLg/hqdefault.jpg","Everyone has a way of processing and resolving emotions. Some are healthier than others.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"oHRuqjTYMqE","LGWI - Jimmy and the Pulsating Mass 97 (Lightbulb Volcano)","Grimith","2018-12-08","2018-12-13","https://i.ytimg.com/vi/oHRuqjTYMqE/hqdefault.jpg","Jimmy breaches the sealed door into a sacred place.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Gjj9tIg6pR0","LGWI - Jimmy and the Pulsating Mass 98 (Warrior Spirit)","Grimith","2018-12-08","2018-12-14","https://i.ytimg.com/vi/Gjj9tIg6pR0/hqdefault.jpg","Jimmy warms up.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"N2nlQVla9mI","LGWI - Jimmy and the Pulsating Mass 99 (Dungeon Crawl)","Grimith","2018-12-24","2018-12-24","https://i.ytimg.com/vi/N2nlQVla9mI/hqdefault.jpg","There's a hundred floors ahead of us, folks. Let's do this. Also, apologies for the occasional voice clipping. It is thankfully the worst technical hurdle in this footage.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"bhLYTx-qy4E","LGWI - Jimmy and the Pulsating Mass 100 (No More Delays)","Grimith","2018-12-29","2018-12-29","https://i.ytimg.com/vi/bhLYTx-qy4E/hqdefault.jpg","Jimmy returns to the corrupted Central Hub.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"eVCYLMJxxl8","LGWI - Jimmy and the Pulsating Mass 101 (The Prophecy)","Grimith","2018-12-29","2018-12-30","https://i.ytimg.com/vi/eVCYLMJxxl8/hqdefault.jpg","What if Andrew is wrong? What if the Pulsating Mass isn't a problem? What if IT is the solution?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Tgd9g9rEceQ","LGWI - Jimmy and the Pulsating Mass 102 (What Lies Beyond?)","Grimith","2018-12-29","2018-12-31","https://i.ytimg.com/vi/Tgd9g9rEceQ/hqdefault.jpg","The picnic is fresh in Jimmy's belly, and adventure awaits!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"sJ1x-F7mfL0","LGWI - Jimmy and the Pulsating Mass: Reflections","Grimith","2019-01-02","2019-01-02","https://i.ytimg.com/vi/sJ1x-F7mfL0/hqdefault.jpg","One day, Grimith impressed his former English teachers (13:20, 19:05).
Reach out to Kasey: https://twitter.com/KaseyOzymy

- - - - - -

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"1eJlxafaLas","LGWI - Jimmy and the Pulsating Mass 103 (Unfinished Biz)","Grimith","2019-01-14","2019-01-14","https://i.ytimg.com/vi/1eJlxafaLas/hqdefault.jpg","Buck, Hitomi, and Jonathon come along for the ride.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"EEbpI6zjqBQ","LGWI - Jimmy and the Pulsating Mass 104 (Worth It)","Grimith","2019-01-14","2019-01-15","https://i.ytimg.com/vi/EEbpI6zjqBQ/hqdefault.jpg","You'll never convince me otherwise.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"vPzSSiBL9fA","LGWI - Jimmy and the Pulsating Mass 105 (Heart Prison)","Grimith","2019-01-14","2019-01-16","https://i.ytimg.com/vi/vPzSSiBL9fA/hqdefault.jpg","What has been forbidden until now?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"kKZNKSG10AI","LGWI - Jimmy and the Pulsating Mass 106 (Mm.)","Grimith","2019-01-14","2019-01-17","https://i.ytimg.com/vi/kKZNKSG10AI/hqdefault.jpg","Kasey gives, and Kasey takes. It's the cycle of Go Fuck Yourself.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Eg818T9-SKM","LGWI - Jimmy and the Pulsating Mass 107 (Lars Reborn)","Grimith","2019-01-14","2019-01-18","https://i.ytimg.com/vi/Eg818T9-SKM/hqdefault.jpg","Truly, Lars is everything Hitomi imagines him to be... which is everything Jimmy images Hitomi imagines Lars to be. Hm.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"vVOIx21I_jA","LGWI - Jimmy and the Pulsating Mass 108 (Whyyy?)","Grimith","2019-01-14","2019-01-19","https://i.ytimg.com/vi/vVOIx21I_jA/hqdefault.jpg","Curse you, Father! *shakes fist*

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"8blix1VTkLw","LGWI - Jimmy and the Pulsating Mass 109 (Red Dead Randoms)","Grimith","2019-01-14","2019-01-20","https://i.ytimg.com/vi/8blix1VTkLw/hqdefault.jpg","What challenge! What boun--ty... Hm.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"LmTV9k1RVsk","LGWI - Jimmy and the Pulsating Mass 110 (Ultra Kawaii)","Grimith","2019-01-21","2019-01-21","https://i.ytimg.com/vi/LmTV9k1RVsk/hqdefault.jpg","Hitomi provides one more round of fireworks in Heart Prison.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"u06o4_bLUYo","LGWI - Jimmy and the Pulsating Mass 111 (Imprisoned No More)","Grimith","2019-01-21","2019-01-22","https://i.ytimg.com/vi/u06o4_bLUYo/hqdefault.jpg","Punch said something about endless dreams. Well, they suck.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"ovHIbvPy_JY","LGWI - Jimmy and the Pulsating Mass 112 (How Marvelous!)","Grimith","2019-01-21","2019-01-23","https://i.ytimg.com/vi/ovHIbvPy_JY/hqdefault.jpg","Wa-ah-ah-ah!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Ux0L1kJc-JI","LGWI - Jimmy and the Pulsating Mass 113 (""Neat!"")","Grimith","2019-01-24","2019-01-24","https://i.ytimg.com/vi/Ux0L1kJc-JI/hqdefault.jpg","(ノಠ_ಠ)ノ彡┻━┻

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"vqq4aXG4Mds","LGWI - Jimmy and the Pulsating Mass 114 (Have a Seat)","Grimith","2019-01-24","2019-01-25","https://i.ytimg.com/vi/vqq4aXG4Mds/hqdefault.jpg","Take a load off your feet.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"0aDArb__xVI","LGWI - Jimmy and the Pulsating Mass 115 (Finale)","Grimith","2019-01-24","2019-01-26","https://i.ytimg.com/vi/0aDArb__xVI/hqdefault.jpg","The Dark Dungeon has one more surprise in store for us...
Skip to 13:27 for the fight to end all fights.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
