"Playlist URL","https://www.youtube.com/playlist?list=PL1bauNEiHIgwWzA2cOTeTW-nZeWsH7JPH"
"Playlist title","The Binding of Isaac"
"Playlist author","Northernlion"
"Videos","2350"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"YJojOV7Fc8M","Even on autopilot we can't be stopped (The Binding of Isaac: Repentance)","Northernlion","2022-06-02","2022-06-10","https://i.ytimg.com/vi/YJojOV7Fc8M/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on June 1st, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"jaCQp6C3XVE","Eden's Blessing is a believer (The Binding of Isaac: Repentance)","Northernlion","2022-06-02","2022-06-08","https://i.ytimg.com/vi/jaCQp6C3XVE/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on June 1st, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"JIIsg0pcOtM","The sacred orb is the key to happiness (The Binding of Isaac: Repentance)","Northernlion","2022-06-01","2022-06-06","https://i.ytimg.com/vi/JIIsg0pcOtM/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 31st, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"pAOj7ZgoI8I","Angel deals stay goated (The Binding of Isaac: Repentance)","Northernlion","2022-06-01","2022-06-05","https://i.ytimg.com/vi/pAOj7ZgoI8I/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 31st, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"D0IzQvKTLm8","On the subject of meats (The Binding of Isaac: Repentance)","Northernlion","2022-06-01","2022-06-04","https://i.ytimg.com/vi/D0IzQvKTLm8/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 31st, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"UnH1m-KGuLY","The game is trying to say sorry (The Binding of Isaac: Repentance)","Northernlion","2022-06-01","2022-06-03","https://i.ytimg.com/vi/UnH1m-KGuLY/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 31st, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"Lg42suLMsOg","He's still got it? (The Binding of Isaac: Repentance)","Northernlion","2022-05-28","2022-05-31","https://i.ytimg.com/vi/Lg42suLMsOg/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 27th, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"RctoCqctN00","The greatest coupon ever? (The Binding of Isaac: Repentance)","Northernlion","2022-05-28","2022-05-30","https://i.ytimg.com/vi/RctoCqctN00/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 27th, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"_RNKtufdsRY","The zane never left (The Binding of Isaac: Repentance)","Northernlion","2022-05-28","2022-05-29","https://i.ytimg.com/vi/_RNKtufdsRY/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my stream on May 27th, 2022. Check me out live every weekday from 9AM-2PM PT here: http://twitch.tv/Northernlion

I just felt like playing some Isaac...

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"b9j_Xn8uZOA","The Binding of Isaac: Repentance! (Episode 303: Rating)","Northernlion","2022-04-09","2022-04-09","https://i.ytimg.com/vi/b9j_Xn8uZOA/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"84j652cqLvo","The Binding of Isaac: Repentance! (Episode 302: Excuses)","Northernlion","2022-04-08","2022-04-08","https://i.ytimg.com/vi/84j652cqLvo/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"QZ3AND6StnI","The Binding of Isaac: Repentance! (Episode 301: Savings)","Northernlion","2022-03-18","2022-03-18","https://i.ytimg.com/vi/QZ3AND6StnI/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"m-PHuNru--I","The Binding of Isaac: Repentance! (Episode 300: Molasses)","Northernlion","2022-03-12","2022-03-12","https://i.ytimg.com/vi/m-PHuNru--I/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"ux4veCaBAXU","The Binding of Isaac: Repentance! (Episode 299: Runtime)","Northernlion","2022-03-11","2022-03-11","https://i.ytimg.com/vi/ux4veCaBAXU/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"PgcnIg12Pow","The Binding of Isaac: Repentance! (Episode 298: Acceptance)","Northernlion","2022-03-07","2022-03-07","https://i.ytimg.com/vi/PgcnIg12Pow/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"EAB4_3iP8TQ","The Binding of Isaac: Repentance! (Episode 297: Get Good)","Northernlion","2022-02-28","2022-02-28","https://i.ytimg.com/vi/EAB4_3iP8TQ/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"TMf94hmUuHw","The Binding of Isaac: Repentance! (Episode 296: Whined)","Northernlion","2022-02-26","2022-02-26","https://i.ytimg.com/vi/TMf94hmUuHw/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"pgB0pRnsDZo","The Binding of Isaac: Repentance! (Episode 295: Familiar)","Northernlion","2022-02-23","2022-02-23","https://i.ytimg.com/vi/pgB0pRnsDZo/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"ZmfS4cjzJzk","The Binding of Isaac: Repentance! (Episode 294: Sword)","Northernlion","2022-02-20","2022-02-20","https://i.ytimg.com/vi/ZmfS4cjzJzk/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"pa89kkxzzhE","The Binding of Isaac: Repentance! (Episode 293: Impossible)","Northernlion","2022-02-19","2022-02-19","https://i.ytimg.com/vi/pa89kkxzzhE/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"DgPs5Uy1Eyo","The Binding of Isaac: Repentance! (Episode 292: Headlights)","Northernlion","2022-02-18","2022-02-18","https://i.ytimg.com/vi/DgPs5Uy1Eyo/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"OYvR-rc0TYs","The Binding of Isaac: Repentance! (Episode 291: Best)","Northernlion","2022-02-10","2022-02-10","https://i.ytimg.com/vi/OYvR-rc0TYs/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
"MKWgcHfiTLc","The Binding of Isaac: Repentance! (Episode 290: Culpable)","Northernlion","2022-02-05","2022-02-05","https://i.ytimg.com/vi/MKWgcHfiTLc/hqdefault.jpg","Repentance is out on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

The long awaited day is finally here -- Repentance is out on Steam! I'm excited to finally sink my teeth into the new rooms, items, and bosses. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/Northernlion
-----------------------------------------------"
