"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcmQDTcwXw12flKiQOinGcG"
"Playlist title","Crusader Kings 2: Great Works: The One Who Brings Benefit [Done]"
"Playlist author","aulddragon"
"Videos","78"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"PymqkNhKmkM","Crusader Kings 2: Great Works — Part 62 - A Town is Born","aulddragon","2019-05-30","2019-06-02","https://i.ytimg.com/vi/PymqkNhKmkM/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"8hyMt4lqdBs","Crusader Kings 2: Great Works — Part 63 - Rebellious Immortals","aulddragon","2019-05-30","2019-06-03","https://i.ytimg.com/vi/8hyMt4lqdBs/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LP1MXItxLA8","Crusader Kings 2: Great Works — Part 64 - Defending the Immortals","aulddragon","2019-05-30","2019-06-04","https://i.ytimg.com/vi/LP1MXItxLA8/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9_lsYBzsmvg","Crusader Kings 2: Great Works — Part 65 - Taking Back Rebels","aulddragon","2019-05-30","2019-06-05","https://i.ytimg.com/vi/9_lsYBzsmvg/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"N6x7MqsVDIc","Crusader Kings 2: Great Works — Part 66 - Ignoring a Holy War","aulddragon","2019-05-31","2019-06-06","https://i.ytimg.com/vi/N6x7MqsVDIc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"a5wJPnPoHdY","Crusader Kings 2: Great Works — Part 67 - Joining the War","aulddragon","2019-06-06","2019-06-07","https://i.ytimg.com/vi/a5wJPnPoHdY/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"DW7yIGfbLU8","Crusader Kings 2: Great Works — Part 68 - Gaining Participation","aulddragon","2019-06-06","2019-06-08","https://i.ytimg.com/vi/DW7yIGfbLU8/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"37C7AMw8y6Y","Crusader Kings 2: Great Works — Part 69 - Stealing a Victory","aulddragon","2019-06-06","2019-06-09","https://i.ytimg.com/vi/37C7AMw8y6Y/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"haT4-toZwDU","Crusader Kings 2: Great Works — Part 70 - Abusing the Abbasids","aulddragon","2019-06-06","2019-06-10","https://i.ytimg.com/vi/haT4-toZwDU/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JWA9WDwzolk","Crusader Kings 2: Great Works — Part 71 - Conquest Revocations","aulddragon","2019-06-06","2019-06-11","https://i.ytimg.com/vi/JWA9WDwzolk/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"t1emiStk-tM","Crusader Kings 2: Great Works — Part 72 - Strange Jihad","aulddragon","2019-06-06","2019-06-12","https://i.ytimg.com/vi/t1emiStk-tM/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2bzZy7BpxFM","Crusader Kings 2: Great Works — Part 73 - Getting Out of Debt","aulddragon","2019-06-06","2019-06-13","https://i.ytimg.com/vi/2bzZy7BpxFM/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bFXy4-f_Mso","Crusader Kings 2: Great Works — Part 74 - Seeing the Realm Prosper","aulddragon","2019-06-13","2019-06-14","https://i.ytimg.com/vi/bFXy4-f_Mso/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"SiCRdHRDtbc","Crusader Kings 2: Great Works — Part 75 - Clearing County Penalties","aulddragon","2019-06-13","2019-06-15","https://i.ytimg.com/vi/SiCRdHRDtbc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"fHdgnVisceE","Crusader Kings 2: Great Works — Part 76 - Invading the Abassids","aulddragon","2019-06-13","2019-06-16","https://i.ytimg.com/vi/fHdgnVisceE/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JdNiScGx9aQ","Crusader Kings 2: Great Works — Part 77 - Yet Another War","aulddragon","2019-06-13","2019-06-17","https://i.ytimg.com/vi/JdNiScGx9aQ/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Bzn_7Jsl9lA","Crusader Kings 2: Great Works — Part 78 - The One Who Brings Benefit","aulddragon","2019-06-13","2019-06-18","https://i.ytimg.com/vi/Bzn_7Jsl9lA/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
