"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs"
"Playlist title","Fallout 2 [Done]"
"Playlist author","aulddragon"
"Videos","127"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"KWzZw9lTOAw","Fallout 2 — Part 99 - Melchior's Pets","aulddragon","2019-09-09","2019-09-16","https://i.ytimg.com/vi/KWzZw9lTOAw/hqdefault.jpg","Have I ever mentioned just how great Power Armor is?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"YGrwkr37zyA","Fallout 2 — Part 100 - Horror in the Vault","aulddragon","2019-09-09","2019-09-17","https://i.ytimg.com/vi/YGrwkr37zyA/hqdefault.jpg","After leaving Vic to spend time with his daughter, we head back to Vault 13 to pick up a new companion, only to be met with a terrible sight.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xp8E2Ts_hjg","Fallout 2 — Part 101 - Sunny San Franciso","aulddragon","2019-09-09","2019-09-18","https://i.ytimg.com/vi/xp8E2Ts_hjg/hqdefault.jpg","Near the Mariposa base, we spotted something near the shore, so let's go investigate!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"31GSvyGYHBg","Fallout 2 — Part 102 - Hubology","aulddragon","2019-09-09","2019-09-19","https://i.ytimg.com/vi/31GSvyGYHBg/hqdefault.jpg","I wonder if the Hubology Theology involves ancient alien DC-10s.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"63pyny4W5Go","Fallout 2 — Part 103 - Plasma Upgrades","aulddragon","2019-09-09","2019-09-20","https://i.ytimg.com/vi/63pyny4W5Go/hqdefault.jpg","Let's finally get our plasma weapons improved!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Ufu3uX1kojI","Fallout 2 — Part 104 - Unlucky Trading","aulddragon","2019-09-19","2019-09-21","https://i.ytimg.com/vi/Ufu3uX1kojI/hqdefault.jpg","Far to the north of the map, we encounter a trader... who doesn't have what I want, unfortunately.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"E9-CPocq_xs","Fallout 2 — Part 105 - Infiltrating Navarro","aulddragon","2019-09-19","2019-09-22","https://i.ytimg.com/vi/E9-CPocq_xs/hqdefault.jpg","Without our companions, we head to the Enclave's Navarro base in order to steal some plans.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RgmBghJI5BM","Fallout 2 — Part 106 - Masquerades","aulddragon","2019-09-19","2019-09-23","https://i.ytimg.com/vi/RgmBghJI5BM/hqdefault.jpg","The advantage of a full armored suit that hides our appearance is that no one realizes we're a spy!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"08k4_SRTQCg","Fallout 2 — Part 107 - Returning to the Brotherhood","aulddragon","2019-09-19","2019-09-24","https://i.ytimg.com/vi/08k4_SRTQCg/hqdefault.jpg","With the plans in hand, let's hand them over to the Brotherhood.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"BfFmjeLHFGs","Fallout 2 — Part 108 - Revisiting the Toxic Caves","aulddragon","2019-09-19","2019-09-25","https://i.ytimg.com/vi/BfFmjeLHFGs/hqdefault.jpg","With our newly purchased Electronic Lockpick, we can gain entrance to the bunker in the Toxic Caves we visited oh so long ago.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vt7WweWpb08","Fallout 2 — Part 109 - Eliminating Hubology","aulddragon","2019-09-19","2019-09-26","https://i.ytimg.com/vi/vt7WweWpb08/hqdefault.jpg","Take that, Elizabeth and Abraham!

Oh wait, that is a different parody.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RiHjoE8iPek","Fallout 2 — Part 110 - Returning to Navarro","aulddragon","2019-09-19","2019-09-27","https://i.ytimg.com/vi/RiHjoE8iPek/hqdefault.jpg","After meeting with the Shi Emperor, we return to Navarro, in order to eliminate the Enclave threat there.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"krWuJA6NC0g","Fallout 2 — Part 111 - Freeing Xarn","aulddragon","2019-09-19","2019-09-28","https://i.ytimg.com/vi/krWuJA6NC0g/hqdefault.jpg","Below Navarro is another intelligent Deathclaw, who clearly could use our assistance.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Ksh2-4_OgWM","Fallout 2 — Part 112 - Prelude to Tragedy","aulddragon","2019-09-19","2019-09-29","https://i.ytimg.com/vi/Ksh2-4_OgWM/hqdefault.jpg","It is all about systematically clearing the Navarro soldiers.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HyD_WV_pu5Y","Fallout 2 — Part 113 - Failing In Navarro, Part 1","aulddragon","2019-09-19","2019-09-30","https://i.ytimg.com/vi/HyD_WV_pu5Y/hqdefault.jpg","NOTE: Feel free to skip the next few episodes for those who don't want to see repeated failure.

Recreating that first near-success is a lot harder than it appears.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"taLDmtXmqP8","Fallout 2 — Part 114 - Failing in Navarro, Part 2","aulddragon","2019-09-19","2019-09-30","https://i.ytimg.com/vi/taLDmtXmqP8/hqdefault.jpg","Stop dying, companions!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"geCfNuERKOQ","Fallout 2 — Part 115 - Enclave Elimination","aulddragon","2019-09-19","2019-09-30","https://i.ytimg.com/vi/geCfNuERKOQ/hqdefault.jpg","It's finally done!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"aA9js2xS4NU","Fallout 2 — Part 116 - Looting the Facilities","aulddragon","2019-09-19","2019-10-01","https://i.ytimg.com/vi/aA9js2xS4NU/hqdefault.jpg","There's one small section of resistance left, and then we're free to loot and leave!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Z1jzwGxeLDg","Fallout 2 — Part 117 - Oh No, Not Again.","aulddragon","2019-09-23","2019-10-02","https://i.ytimg.com/vi/Z1jzwGxeLDg/hqdefault.jpg","Shame I can't take any of this and sell it.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-fdaJ__JMAU","Fallout 2 — Part 118 - Exploring the Tanker","aulddragon","2019-09-23","2019-10-03","https://i.ytimg.com/vi/-fdaJ__JMAU/hqdefault.jpg","Well, the Valdez in this universe is doing considerably better than the one in our universe.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"F6g-UL-ZUVM","Fallout 2 — Part 119 - Cleaning Out the Rats","aulddragon","2019-09-23","2019-10-04","https://i.ytimg.com/vi/F6g-UL-ZUVM/hqdefault.jpg","The rats in this ship are a lot bigger and more tentacle-y than I expected.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9c48nRETHvk","Fallout 2 — Part 120 - Setting Sail","aulddragon","2019-09-23","2019-10-05","https://i.ytimg.com/vi/9c48nRETHvk/hqdefault.jpg","Where ARE the sales on this thing, anyway?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ASAFCNtiN9s","Fallout 2 — Part 121 - Exploring the Enclave","aulddragon","2019-09-23","2019-10-06","https://i.ytimg.com/vi/ASAFCNtiN9s/hqdefault.jpg","The defenses of this facility recognize our friends as hostile, so they have to stay in the lobby.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"A0JU9cWDwVc","Fallout 2 — Part 122 - Shockingly Poor Maintenance","aulddragon","2019-09-23","2019-10-07","https://i.ytimg.com/vi/A0JU9cWDwVc/hqdefault.jpg","You'd think someone would fix cables that are electrifying the floor at some point! Guess I gotta do everything...

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"pBM-Xja2FY0","Fallout 2 — Part 123 - Hail to the Chief","aulddragon","2019-09-23","2019-10-08","https://i.ytimg.com/vi/pBM-Xja2FY0/hqdefault.jpg","Happy DEATHday, Mr. President!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZOYeDe4OviU","Fallout 2 — Part 124 - Horrible Frank Horrigan","aulddragon","2019-09-23","2019-10-09","https://i.ytimg.com/vi/ZOYeDe4OviU/hqdefault.jpg","Geez, this jerk is taller than Marcus!

Stole his voice, too.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IJc-llKs35I","Fallout 2 — Part 125 - Post-Game Encounters","aulddragon","2019-09-23","2019-10-10","https://i.ytimg.com/vi/IJc-llKs35I/hqdefault.jpg","Let's clear up the whole map before we end off this LP@

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"pdN4n-56KS0","Fallout 2 — Part 126 - Dude, Where's My Car?!","aulddragon","2019-09-23","2019-10-11","https://i.ytimg.com/vi/pdN4n-56KS0/hqdefault.jpg","How is there even a chop shop when I have the only car?!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
