"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcFbSEb_oHCYj0wQvWQglOC"
"Playlist title","Stellaris: Federations [Done]"
"Playlist author","aulddragon"
"Videos","87"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"T6YRN0NRlhA","Stellaris: Federations — Part 71 - Zealots Push Back","aulddragon","2020-05-21","2020-05-23","https://i.ytimg.com/vi/T6YRN0NRlhA/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"4LFhbF9_J3c","Stellaris: Federations — Part 72 - The Capital Falls","aulddragon","2020-05-21","2020-05-24","https://i.ytimg.com/vi/4LFhbF9_J3c/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"I80JYUwH3_M","Stellaris: Federations — Part 73 - Ephemeral Auroras","aulddragon","2020-05-21","2020-05-25","https://i.ytimg.com/vi/I80JYUwH3_M/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-RWjO7Ek41E","Stellaris: Federations — Part 74 - Fixing Fleets","aulddragon","2020-05-21","2020-05-26","https://i.ytimg.com/vi/-RWjO7Ek41E/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0Kg8OOsqsN8","Stellaris: Federations — Part 75 - Closer to Utopia","aulddragon","2020-05-21","2020-05-27","https://i.ytimg.com/vi/0Kg8OOsqsN8/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"64YLJKvSm-Y","Stellaris: Federations — Part 76 - Artifical Resurrection","aulddragon","2020-05-27","2020-05-28","https://i.ytimg.com/vi/64YLJKvSm-Y/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RM51esXYw2Q","Stellaris: Federations — Part 77 - Facing Zealot Fleets","aulddragon","2020-05-27","2020-05-29","https://i.ytimg.com/vi/RM51esXYw2Q/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uULoxf3664Q","Stellaris: Federations — Part 78 - Slowly Rebuilding","aulddragon","2020-05-27","2020-05-30","https://i.ytimg.com/vi/uULoxf3664Q/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"k7o_qHM7iTQ","Stellaris: Federations — Part 79 - Carefully Returning","aulddragon","2020-05-27","2020-05-31","https://i.ytimg.com/vi/k7o_qHM7iTQ/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"UZXCgn9Md8c","Stellaris: Federations — Part 80 - Juggernaut Complete","aulddragon","2020-05-27","2020-06-01","https://i.ytimg.com/vi/UZXCgn9Md8c/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PJORWOfOZ5M","Stellaris: Federations — Part 81 - Conquesting Another Capital","aulddragon","2020-05-27","2020-06-02","https://i.ytimg.com/vi/PJORWOfOZ5M/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"DqkxMEC9_Os","Stellaris: Federations — Part 82 - Planet Sniper","aulddragon","2020-06-01","2020-06-03","https://i.ytimg.com/vi/DqkxMEC9_Os/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eNtueur_G3s","Stellaris: Federations — Part 83 - One Down, One To Go","aulddragon","2020-06-01","2020-06-04","https://i.ytimg.com/vi/eNtueur_G3s/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9L-8DdqyMjM","Stellaris: Federations — Part 84 - Psionic Entity","aulddragon","2020-06-01","2020-06-05","https://i.ytimg.com/vi/9L-8DdqyMjM/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"1iun_GkW1M0","Stellaris: Federations — Part 85 - Marvels of Medicine","aulddragon","2020-06-04","2020-06-06","https://i.ytimg.com/vi/1iun_GkW1M0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"gYUS0TWN574","Stellaris: Federations — Part 86 - Mega Art","aulddragon","2020-06-04","2020-06-07","https://i.ytimg.com/vi/gYUS0TWN574/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JSh9bvzYm5w","Stellaris: Federations — Part 87 - The End","aulddragon","2020-06-04","2020-06-08","https://i.ytimg.com/vi/JSh9bvzYm5w/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
