"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow"
"Playlist title","Planescape: Torment Enhanced Edition [Done]"
"Playlist author","aulddragon"
"Videos","107"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"qidg04aFMt4","Let's Play ""Planescape: Torment Enhanced Edition"" Part 090 - Guard Breaking","aulddragon","2017-06-30","2017-07-08","https://i.ytimg.com/vi/qidg04aFMt4/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wovLRp5ahr8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 091 - Unexpected Contest","aulddragon","2017-06-30","2017-07-09","https://i.ytimg.com/vi/wovLRp5ahr8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"QiP494SS5Dk","Let's Play ""Planescape: Torment Enhanced Edition"" Part 092 - Forked Tongue","aulddragon","2017-07-10","2017-07-10","https://i.ytimg.com/vi/QiP494SS5Dk/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"99Wbl5zLNVE","Let's Play ""Planescape: Torment Enhanced Edition"" Part 093 - Chattering Skulls","aulddragon","2017-07-10","2017-07-11","https://i.ytimg.com/vi/99Wbl5zLNVE/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dKyAY2JPZTk","Let's Play ""Planescape: Torment Enhanced Edition"" Part 094 - Baatorian Battling","aulddragon","2017-07-10","2017-07-12","https://i.ytimg.com/vi/dKyAY2JPZTk/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"SDWnMrFrqzY","Let's Play ""Planescape: Torment Enhanced Edition"" Part 095 - Fiendishly Frightful Fight","aulddragon","2017-07-10","2017-07-13","https://i.ytimg.com/vi/SDWnMrFrqzY/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"drCxKLs95e4","Let's Play ""Planescape: Torment Enhanced Edition"" Part 096 - Saving CItizens","aulddragon","2017-07-13","2017-07-14","https://i.ytimg.com/vi/drCxKLs95e4/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qCY5s5j4708","Let's Play ""Planescape: Torment Enhanced Edition"" Part 097 - Doing Good Deeds","aulddragon","2017-07-13","2017-07-15","https://i.ytimg.com/vi/qCY5s5j4708/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"s9ScZZQQqHc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 098 - Administrative Overhaul","aulddragon","2017-07-13","2017-07-16","https://i.ytimg.com/vi/s9ScZZQQqHc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"FtFIfXbNzyw","Let's Play ""Planescape: Torment Enhanced Edition"" Part 099 - Redemption","aulddragon","2017-07-13","2017-07-17","https://i.ytimg.com/vi/FtFIfXbNzyw/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"EOB094FZ8O0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 100 - Undersigil and Oversigil","aulddragon","2017-07-13","2017-07-18","https://i.ytimg.com/vi/EOB094FZ8O0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PqB9nGii_ek","Let's Play ""Planescape: Torment Enhanced Edition"" Part 101 - Searching for a Portal","aulddragon","2017-07-13","2017-07-19","https://i.ytimg.com/vi/PqB9nGii_ek/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"mxSAWcsYhtc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 102 - Fortress of Regrets","aulddragon","2017-07-13","2017-07-20","https://i.ytimg.com/vi/mxSAWcsYhtc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"7_r56fhJ300","Let's Play ""Planescape: Torment Enhanced Edition"" Part 103 - Companions' Fates","aulddragon","2017-07-13","2017-07-21","https://i.ytimg.com/vi/7_r56fhJ300/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tu9AvbS6V3c","Let's Play ""Planescape: Torment Enhanced Edition"" Part 104 - Ignus's Fury","aulddragon","2017-07-13","2017-07-22","https://i.ytimg.com/vi/tu9AvbS6V3c/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"oAy1KpJ90zY","Let's Play ""Planescape: Torment Enhanced Edition"" Part 105 - Screeching Shards","aulddragon","2017-07-13","2017-07-23","https://i.ytimg.com/vi/oAy1KpJ90zY/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"OrcCaJR3SXY","Let's Play ""Planescape: Torment Enhanced Edition"" Part 106 - Torments' End","aulddragon","2017-07-13","2017-07-24","https://i.ytimg.com/vi/OrcCaJR3SXY/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
